merchant_id,name,category,city,region,franchise_group,tenure_years,card_acceptance_date
1,"Brooks, Lam and Hayes",Entertainment,San Antonio,South,,11.1,2012-08-28
2,Walker LLC,Professional Services,San Antonio,South,Blair PLC Group,7.2,2016-07-21
3,Chapman and Sons,Electronics,Houston,South,,0.8,2022-12-13
4,"Robinson, Jones and Welch",Electronics,Los Angeles,West,,3.6,2020-02-25
5,Jones Inc,Professional Services,New York,Northeast,,6.8,2016-12-14
6,Jones-Young,Professional Services,Indianapolis,Midwest,Galloway-Wyatt Group,3.9,2019-11-08
7,"Washington, Ryan and Cummings",Travel,Charlotte,South,"Mcclain, Miller and Henderson Group",13.0,2010-10-04
8,"Johnston, Sanchez and Kennedy",Healthcare,San Antonio,South,,0.7,2023-01-19
9,Lee-Davis,Retail,Columbus,Midwest,Wilkerson-Day Group,1.9,2021-11-07
10,Gomez-Jenkins,Fuel,Washington,Northeast,,12.6,2011-02-27
11,"Brown, Valdez and Lucas",Restaurant,Chicago,Midwest,"Romero, Gonzalez and Brooks Group",11.5,2012-04-04
12,Powell LLC,Grocery,Philadelphia,Northeast,,3.2,2020-07-20
13,Wright and Sons,Professional Services,Seattle,West,,6.2,2017-07-21
14,"West, Henderson and Ramirez",Electronics,Houston,South,,8.1,2015-08-28
15,Baxter Inc,Healthcare,San Diego,West,"Flowers, Martin and Kelly Group",8.3,2015-06-16
16,Morton-Chase,Hospitality,Fort Worth,South,"Arroyo, Miller and Tucker Group",1.6,2022-02-24
17,Williams PLC,Hospitality,San Antonio,South,,3.4,2020-05-08
18,Novak and Sons,Travel,Austin,South,,11.1,2012-08-28
19,Russell Group,Healthcare,New York,Northeast,,9.9,2013-11-09
20,Hancock Inc,Hospitality,San Antonio,South,,5.3,2018-06-15
21,Gray Group,Fuel,San Francisco,West,Morales-Jones Group,10.2,2013-07-23
22,House-Glover,Electronics,Jacksonville,South,"Dyer, Potter and Mack Group",7.3,2016-06-15
23,Henderson-Bernard,Travel,Phoenix,Southwest,,8.6,2015-02-26
24,"Stanley, Tucker and Lee",Fuel,Columbus,Midwest,Williams and Sons Group,6.7,2017-01-20
25,Novak PLC,Travel,San Jose,West,Harrell LLC Group,7.4,2016-05-09
26,"Daniels, Adkins and Brown",Healthcare,Houston,South,"Arroyo, Miller and Tucker Group",8.3,2015-06-16
27,"Woods, Calhoun and Schmidt",Fuel,Houston,South,"Watts, Robinson and Nguyen Group",13.3,2010-06-17
28,Yu Inc,Hospitality,San Jose,West,"Hoffman, Baker and Richards Group",12.2,2011-07-23
29,Jones Inc,Entertainment,Jacksonville,South,,8.3,2015-06-16
30,"Hensley, Powell and David",Restaurant,San Antonio,South,Baker and Sons Group,6.7,2017-01-20
31,"Sanchez, Wheeler and Harvey",Hospitality,Washington,Northeast,"Gardner, Robinson and Lawrence Group",7.9,2015-11-09
32,Sandoval-Cunningham,Healthcare,Dallas,South,,4.4,2019-05-09
33,Donovan-Harris,Grocery,Charlotte,South,Morales-Jones Group,10.7,2013-01-21
34,"Edwards, Baker and Anderson",Restaurant,Indianapolis,Midwest,Dudley Group Group,4.2,2019-07-21
35,"Evans, Stewart and Walton",Travel,Los Angeles,West,Hickman Ltd Group,15.0,2008-10-04
36,Smith PLC,Retail,Indianapolis,Midwest,,1.2,2022-07-20
37,"Ferrell, Jones and Lewis",Restaurant,Phoenix,Southwest,,10.4,2013-05-10
38,Anderson-Bailey,Professional Services,Jacksonville,South,,4.0,2019-10-02
39,Suarez LLC,Fuel,Houston,South,,3.9,2019-11-08
40,Moore-Bass,Electronics,Philadelphia,Northeast,,14.8,2008-12-16
41,"Turner, Riggs and Roman",Restaurant,Austin,South,"Gardner, Robinson and Lawrence Group",10.6,2013-02-26
42,"Smith, Montoya and Evans",Entertainment,Chicago,Midwest,Rodriguez-Graham Group,0.7,2023-01-19
43,"Garcia, Humphrey and Baker",Travel,Chicago,Midwest,Blake and Sons Group,3.0,2020-10-01
44,Newton and Sons,Electronics,New York,Northeast,"Flowers, Martin and Kelly Group",12.6,2011-02-27
45,Campbell-Clark,Hospitality,Austin,South,Perez Inc Group,8.4,2015-05-10
46,Harris-Walters,Travel,San Jose,West,Galloway-Wyatt Group,12.3,2011-06-17
47,Wagner-King,Retail,Washington,Northeast,Galloway-Wyatt Group,8.2,2015-07-23
48,Davis Group,Restaurant,Los Angeles,West,Dudley Group Group,8.6,2015-02-26
49,Williams-Cook,Hospitality,Dallas,South,"Martin, Rose and Obrien Group",12.8,2010-12-16
50,Walsh LLC,Electronics,Washington,Northeast,,13.4,2010-05-11
