msi_score,stress_tier,merchant_name,city,region,category,franchise_group,avg_monthly_volume,avg_ticket,refund_rate,decline_rate,cardholder_count,merchant_id,source_id,contagion_risk_score,propagation_depth,flagged_at,est_chargeback_60d
80.48,Critical,"Watson, Anderson and Brown",Charlotte,South,Healthcare,,2,25.47,0.5,0.0,2,324,324,100.0,0,2026-06-13,0.33
95.92,Critical,Russell Group,New York,Northeast,Healthcare,,2,18.69,0.5,0.5,2,19,19,100.0,0,2026-06-13,0.29
70.0,Elevated,Valentine-Holland,New York,Northeast,Healthcare,,1,20.96,0.0,0.0,1,217,19,28.78,1,2026-06-13,0.03
12.28,Stable,Brennan-Johnson,New York,Northeast,Healthcare,George Group Group,6,39.14,0.0,0.1667,6,241,19,28.78,1,2026-06-13,0.35
24.28,Stable,Mendez and Sons,New York,Northeast,Healthcare,,2,27.85,0.0,0.0,2,434,19,28.78,1,2026-06-13,0.05
0.0,Stable,Hancock and Sons,New York,Northeast,Healthcare,"Martin, Rose and Obrien Group",6,54.04,0.0,0.0,6,59,19,28.78,1,2026-06-13,0.0
50.19,Watch,Garcia LLC,New York,Northeast,Healthcare,"Gardner, Robinson and Lawrence Group",2,152.44,0.0,0.0,2,139,19,28.78,1,2026-06-13,0.61
3.07,Stable,Diaz-Ball,Fort Worth,South,Fuel,Hickman Ltd Group,4,31.39,0.0,0.0,4,406,19,25.9,2,2026-06-13,0.02
10.23,Stable,"Martinez, Richardson and Curry",Jacksonville,South,Fuel,Hickman Ltd Group,5,36.94,0.0,0.0,5,276,19,25.9,2,2026-06-13,0.09
20.74,Stable,Nolan-Flynn,San Francisco,West,Entertainment,"Henderson, Ramirez and Lewis Group",4,36.58,0.0,0.25,4,55,19,25.9,2,2026-06-13,0.12
18.93,Stable,Gilbert PLC,San Diego,West,Retail,"Henderson, Ramirez and Lewis Group",3,30.36,0.3333,0.0,3,379,19,25.9,2,2026-06-13,0.05
4.06,Stable,"Andrews, Higgins and Carter",Washington,Northeast,Grocery,"Henderson, Ramirez and Lewis Group",3,36.3,0.0,0.0,3,433,19,25.9,2,2026-06-13,0.01
2.43,Stable,"Bentley, Byrd and Orr",Chicago,Midwest,Professional Services,Smith-Bowen Group,3,58.29,0.0,0.0,3,83,19,25.9,2,2026-06-13,0.01
7.5,Stable,"Jacobson, Singleton and King",San Jose,West,Professional Services,"Rodriguez, Figueroa and Sanchez Group",4,56.1,0.0,0.25,4,495,19,25.9,2,2026-06-13,0.07
13.35,Stable,"Marks, Cook and Aguilar",San Antonio,South,Hospitality,"Rodriguez, Figueroa and Sanchez Group",7,28.16,0.0,0.1429,7,391,19,25.9,2,2026-06-13,0.18
45.82,Watch,"Beltran, Lozano and Mcgee",Dallas,South,Hospitality,"Rodriguez, Figueroa and Sanchez Group",2,10.55,0.0,0.0,2,261,19,25.9,2,2026-06-13,0.02
6.0,Stable,Herman-Walker,San Antonio,South,Entertainment,Hickman Ltd Group,5,38.22,0.2,0.0,5,280,19,25.9,2,2026-06-13,0.06
54.37,Watch,Schmitt PLC,Charlotte,South,Electronics,"Walter, Edwards and Rios Group",3,64.12,0.0,0.3333,3,327,19,25.9,2,2026-06-13,0.31
70.0,Elevated,Garcia-Lozano,Charlotte,South,Healthcare,"Ferrell, Rice and Maddox Group",1,57.85,0.0,1.0,1,235,19,25.9,2,2026-06-13,0.04
6.54,Stable,Young-Martinez,Phoenix,Southwest,Hospitality,George Group Group,6,35.34,0.0,0.0,6,429,19,25.9,2,2026-06-13,0.08
14.64,Stable,King-Smith,Phoenix,Southwest,Entertainment,Anderson Group Group,4,37.33,0.0,0.0,4,439,19,25.9,2,2026-06-13,0.09
5.0,Stable,Lee-Davis,Columbus,Midwest,Retail,Wilkerson-Day Group,3,41.5,0.0,0.0,3,9,19,25.9,2,2026-06-13,0.02
16.46,Stable,"Newton, Moore and Perry",Phoenix,Southwest,Healthcare,"Gardner, Robinson and Lawrence Group",3,28.05,0.0,0.0,3,287,19,25.9,2,2026-06-13,0.04
